heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.56005.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 2048
block_size: 2048
Maximum values per block: 2048
numQubits: 14, numElems: 16384, numReps: 101
Original size: 262144 bytes 
n_blocks: 8, values_per_block: 2048
Creating 8 blocks for memory, Max block size 4120, total Max size: 32960
Creating 8 blocks for memory, Max block size 4120, total Max size: 32960
Allocating Raw Data block with data size: 16384
Using double raw data blocks!
Allocating Raw Data block with data size: 16384
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000549138
[1] prob of solution |7> = 0.00152171
[2] prob of solution |7> = 0.00298155
[3] prob of solution |7> = 0.00490851
[4] prob of solution |7> = 0.00732506
[5] prob of solution |7> = 0.0102067
[6] prob of solution |7> = 0.0135724
[7] prob of solution |7> = 0.0173807
[8] prob of solution |7> = 0.0216279
[9] prob of solution |7> = 0.0262943
[10] prob of solution |7> = 0.0316058
[11] prob of solution |7> = 0.0371698
[12] prob of solution |7> = 0.0432736
[13] prob of solution |7> = 0.049637
[14] prob of solution |7> = 0.056531
[15] prob of solution |7> = 0.0637729
[16] prob of solution |7> = 0.0715327
[17] prob of solution |7> = 0.0793421
[18] prob of solution |7> = 0.0878089
[19] prob of solution |7> = 0.0964962
[20] prob of solution |7> = 0.105812
[21] prob of solution |7> = 0.115245
[22] prob of solution |7> = 0.125427
[23] prob of solution |7> = 0.135388
[24] prob of solution |7> = 0.145892
[25] prob of solution |7> = 0.156402
[26] prob of solution |7> = 0.167553
[27] prob of solution |7> = 0.178623
[28] prob of solution |7> = 0.190393
[29] prob of solution |7> = 0.201989
[30] prob of solution |7> = 0.214437
[31] prob of solution |7> = 0.227141
[32] prob of solution |7> = 0.24036
[33] prob of solution |7> = 0.252785
[34] prob of solution |7> = 0.265617
[35] prob of solution |7> = 0.278317
[36] prob of solution |7> = 0.291642
[37] prob of solution |7> = 0.304437
[38] prob of solution |7> = 0.317643
[39] prob of solution |7> = 0.330428
[40] prob of solution |7> = 0.344468
[41] prob of solution |7> = 0.357777
[42] prob of solution |7> = 0.371189
[43] prob of solution |7> = 0.384772
[44] prob of solution |7> = 0.398831
[45] prob of solution |7> = 0.411888
[46] prob of solution |7> = 0.42603
[47] prob of solution |7> = 0.439278
[48] prob of solution |7> = 0.454373
[49] prob of solution |7> = 0.467968
[50] prob of solution |7> = 0.483629
[51] prob of solution |7> = 0.497221
[52] prob of solution |7> = 0.511787
[53] prob of solution |7> = 0.525059
[54] prob of solution |7> = 0.538411
[55] prob of solution |7> = 0.551114
[56] prob of solution |7> = 0.565617
[57] prob of solution |7> = 0.577893
[58] prob of solution |7> = 0.59246
[59] prob of solution |7> = 0.604738
[60] prob of solution |7> = 0.618677
[61] prob of solution |7> = 0.630543
[62] prob of solution |7> = 0.643599
[63] prob of solution |7> = 0.655206
[64] prob of solution |7> = 0.667716
[65] prob of solution |7> = 0.678733
[66] prob of solution |7> = 0.690246
[67] prob of solution |7> = 0.700834
[68] prob of solution |7> = 0.711502
[69] prob of solution |7> = 0.720799
[70] prob of solution |7> = 0.731618
[71] prob of solution |7> = 0.741886
[72] prob of solution |7> = 0.752438
[73] prob of solution |7> = 0.760933
[74] prob of solution |7> = 0.770225
[75] prob of solution |7> = 0.778173
[76] prob of solution |7> = 0.787245
[77] prob of solution |7> = 0.792778
[78] prob of solution |7> = 0.802044
[79] prob of solution |7> = 0.806642
[80] prob of solution |7> = 0.814665
[81] prob of solution |7> = 0.819852
[82] prob of solution |7> = 0.827163
[83] prob of solution |7> = 0.831053
[84] prob of solution |7> = 0.837296
[85] prob of solution |7> = 0.840987
[86] prob of solution |7> = 0.846032
[87] prob of solution |7> = 0.850079
[88] prob of solution |7> = 0.853797
[89] prob of solution |7> = 0.85628
[90] prob of solution |7> = 0.859219
[91] prob of solution |7> = 0.860465
[92] prob of solution |7> = 0.864205
[93] prob of solution |7> = 0.863298
[94] prob of solution |7> = 0.865113
[95] prob of solution |7> = 0.865681
[96] prob of solution |7> = 0.866476
[97] prob of solution |7> = 0.864205
[98] prob of solution |7> = 0.864659
[99] prob of solution |7> = 0.861597
[100] prob of solution |7> = 0.860691
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	756554
	leaked allocations:   	66
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.56005.gz"
