heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.477406.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 32768
block_size: 32768
Maximum values per block: 32768
numQubits: 17, numElems: 131072, numReps: 285
Original size: 2097152 bytes 
n_blocks: 4, values_per_block: 32768
Creating 4 blocks for memory, Max block size 146456, total Max size: 585824
Creating 4 blocks for memory, Max block size 146456, total Max size: 585824
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 6.86632e-05
[1] prob of solution |7> = 0.000190723
[2] prob of solution |7> = 0.000373795
[3] prob of solution |7> = 0.000617855
[4] prob of solution |7> = 0.000922875
[5] prob of solution |7> = 0.00128882
[6] prob of solution |7> = 0.00171564
[7] prob of solution |7> = 0.00220328
[8] prob of solution |7> = 0.00275169
[9] prob of solution |7> = 0.0033608
[10] prob of solution |7> = 0.00403053
[11] prob of solution |7> = 0.00476081
[12] prob of solution |7> = 0.00555154
[13] prob of solution |7> = 0.00640263
[14] prob of solution |7> = 0.00731397
[15] prob of solution |7> = 0.00828545
[16] prob of solution |7> = 0.00931695
[17] prob of solution |7> = 0.0104084
[18] prob of solution |7> = 0.0115595
[19] prob of solution |7> = 0.0127703
[20] prob of solution |7> = 0.0140406
[21] prob of solution |7> = 0.0153702
[22] prob of solution |7> = 0.0167589
[23] prob of solution |7> = 0.0182066
[24] prob of solution |7> = 0.0197132
[25] prob of solution |7> = 0.0212784
[26] prob of solution |7> = 0.022902
[27] prob of solution |7> = 0.0245838
[28] prob of solution |7> = 0.0263237
[29] prob of solution |7> = 0.0281214
[30] prob of solution |7> = 0.0299767
[31] prob of solution |7> = 0.0318894
[32] prob of solution |7> = 0.0338592
[33] prob of solution |7> = 0.035886
[34] prob of solution |7> = 0.0379693
[35] prob of solution |7> = 0.0401091
[36] prob of solution |7> = 0.042305
[37] prob of solution |7> = 0.0445568
[38] prob of solution |7> = 0.0468642
[39] prob of solution |7> = 0.0492269
[40] prob of solution |7> = 0.0516446
[41] prob of solution |7> = 0.0541171
[42] prob of solution |7> = 0.056644
[43] prob of solution |7> = 0.059225
[44] prob of solution |7> = 0.0618598
[45] prob of solution |7> = 0.0645481
[46] prob of solution |7> = 0.0672895
[47] prob of solution |7> = 0.0700838
[48] prob of solution |7> = 0.0729306
[49] prob of solution |7> = 0.0758294
[50] prob of solution |7> = 0.0787801
[51] prob of solution |7> = 0.0817822
[52] prob of solution |7> = 0.0848353
[53] prob of solution |7> = 0.0879391
[54] prob of solution |7> = 0.0910932
[55] prob of solution |7> = 0.0942972
[56] prob of solution |7> = 0.0975508
[57] prob of solution |7> = 0.100853
[58] prob of solution |7> = 0.104205
[59] prob of solution |7> = 0.107605
[60] prob of solution |7> = 0.111052
[61] prob of solution |7> = 0.114547
[62] prob of solution |7> = 0.118089
[63] prob of solution |7> = 0.121678
[64] prob of solution |7> = 0.125313
[65] prob of solution |7> = 0.128994
[66] prob of solution |7> = 0.13272
[67] prob of solution |7> = 0.136491
[68] prob of solution |7> = 0.140306
[69] prob of solution |7> = 0.144165
[70] prob of solution |7> = 0.148067
[71] prob of solution |7> = 0.152013
[72] prob of solution |7> = 0.156001
[73] prob of solution |7> = 0.160031
[74] prob of solution |7> = 0.164102
[75] prob of solution |7> = 0.168215
[76] prob of solution |7> = 0.172368
[77] prob of solution |7> = 0.176561
[78] prob of solution |7> = 0.180793
[79] prob of solution |7> = 0.185064
[80] prob of solution |7> = 0.189374
[81] prob of solution |7> = 0.193722
[82] prob of solution |7> = 0.198107
[83] prob of solution |7> = 0.202529
[84] prob of solution |7> = 0.206987
[85] prob of solution |7> = 0.211481
[86] prob of solution |7> = 0.216011
[87] prob of solution |7> = 0.220575
[88] prob of solution |7> = 0.225173
[89] prob of solution |7> = 0.229804
[90] prob of solution |7> = 0.234469
[91] prob of solution |7> = 0.239166
[92] prob of solution |7> = 0.243895
[93] prob of solution |7> = 0.248655
[94] prob of solution |7> = 0.253446
[95] prob of solution |7> = 0.258267
[96] prob of solution |7> = 0.263117
[97] prob of solution |7> = 0.267996
[98] prob of solution |7> = 0.272904
[99] prob of solution |7> = 0.277839
[100] prob of solution |7> = 0.282802
[101] prob of solution |7> = 0.287791
[102] prob of solution |7> = 0.292806
[103] prob of solution |7> = 0.297846
[104] prob of solution |7> = 0.302911
[105] prob of solution |7> = 0.308
[106] prob of solution |7> = 0.313112
[107] prob of solution |7> = 0.318247
