Argv[1]: zfp
nx: 2048
block_size: 2048
Maximum values per block: 2048
numQubits: 15, numElems: 32768, numReps: 143
Setting up config data...
Creating 16 blocks for memory, Max block size 4120, total Max size: 65920
Setting up config data...
Creating 16 blocks for memory, Max block size 4120, total Max size: 65920
Allocating Raw Data block with data size: 16384
Using double raw data blocks!
Allocating Raw Data block with data size: 16384
Using double raw data blocks!
Creation completed
initZeroState
Decompressing inside ZeroState!
Decompressing done
Setting zero State for index 0
initPlusState
[0] prob of solution |7> = 0.000275549
[1] prob of solution |7> = 0.000763409
[2] prob of solution |7> = 0.00149534
[3] prob of solution |7> = 0.00246079
[4] prob of solution |7> = 0.00367887
[5] prob of solution |7> = 0.00512137
[6] prob of solution |7> = 0.00680318
[7] prob of solution |7> = 0.00869775
[8] prob of solution |7> = 0.0108692
[9] prob of solution |7> = 0.0132175
[10] prob of solution |7> = 0.0159009
[11] prob of solution |7> = 0.0187317
[12] prob of solution |7> = 0.0218078
[13] prob of solution |7> = 0.0250814
[14] prob of solution |7> = 0.0285838
[15] prob of solution |7> = 0.0322163
[16] prob of solution |7> = 0.0361589
[17] prob of solution |7> = 0.0402188
[18] prob of solution |7> = 0.0445075
[19] prob of solution |7> = 0.0489121
[20] prob of solution |7> = 0.0536729
[21] prob of solution |7> = 0.0585218
[22] prob of solution |7> = 0.06385
[23] prob of solution |7> = 0.069081
[24] prob of solution |7> = 0.0745346
[25] prob of solution |7> = 0.0800658
[26] prob of solution |7> = 0.0860454
[27] prob of solution |7> = 0.092018
[28] prob of solution |7> = 0.0982293
[29] prob of solution |7> = 0.104426
[30] prob of solution |7> = 0.111159
[31] prob of solution |7> = 0.117766
[32] prob of solution |7> = 0.124952
[33] prob of solution |7> = 0.132062
[34] prob of solution |7> = 0.139278
[35] prob of solution |7> = 0.146359
[36] prob of solution |7> = 0.153782
[37] prob of solution |7> = 0.161145
[38] prob of solution |7> = 0.168955
[39] prob of solution |7> = 0.17636
[40] prob of solution |7> = 0.184395
[41] prob of solution |7> = 0.192048
[42] prob of solution |7> = 0.200456
[43] prob of solution |7> = 0.208209
[44] prob of solution |7> = 0.216449
[45] prob of solution |7> = 0.224675
[46] prob of solution |7> = 0.234383
[47] prob of solution |7> = 0.24288
[48] prob of solution |7> = 0.251896
[49] prob of solution |7> = 0.260889
[50] prob of solution |7> = 0.269913
[51] prob of solution |7> = 0.278993
[52] prob of solution |7> = 0.287897
[53] prob of solution |7> = 0.296873
[54] prob of solution |7> = 0.306596
[55] prob of solution |7> = 0.314829
[56] prob of solution |7> = 0.324282
[57] prob of solution |7> = 0.333594
[58] prob of solution |7> = 0.343394
[59] prob of solution |7> = 0.352394
[60] prob of solution |7> = 0.36151
[61] prob of solution |7> = 0.370966
[62] prob of solution |7> = 0.380243
[63] prob of solution |7> = 0.389177
[64] prob of solution |7> = 0.398446
[65] prob of solution |7> = 0.406811
[66] prob of solution |7> = 0.416365
[67] prob of solution |7> = 0.425154
[68] prob of solution |7> = 0.434598
[69] prob of solution |7> = 0.442602
[70] prob of solution |7> = 0.452483
[71] prob of solution |7> = 0.461229
[72] prob of solution |7> = 0.471985
