heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.532974.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 8192
block_size: 8192
Maximum values per block: 8192
numQubits: 18, numElems: 262144, numReps: 403
Original size: 4194304 bytes 
n_blocks: 32, values_per_block: 8192
Creating 32 blocks for memory, Max block size 32792, total Max size: 1049344
Creating 32 blocks for memory, Max block size 32792, total Max size: 1049344
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 3.43319e-05
[1] prob of solution |7> = 9.53645e-05
[2] prob of solution |7> = 0.000186909
[3] prob of solution |7> = 0.000308959
[4] prob of solution |7> = 0.000461508
[5] prob of solution |7> = 0.000644546
[6] prob of solution |7> = 0.000858062
[7] prob of solution |7> = 0.00110204
[8] prob of solution |7> = 0.00137648
[9] prob of solution |7> = 0.00168134
[10] prob of solution |7> = 0.00201662
[11] prob of solution |7> = 0.00238229
[12] prob of solution |7> = 0.00277834
[13] prob of solution |7> = 0.00320473
[14] prob of solution |7> = 0.00366145
[15] prob of solution |7> = 0.00414846
[16] prob of solution |7> = 0.00466573
[17] prob of solution |7> = 0.00521324
[18] prob of solution |7> = 0.00579095
[19] prob of solution |7> = 0.00639882
[20] prob of solution |7> = 0.00703681
[21] prob of solution |7> = 0.0077049
[22] prob of solution |7> = 0.00840303
[23] prob of solution |7> = 0.00913117
[24] prob of solution |7> = 0.00988926
[25] prob of solution |7> = 0.0106773
[26] prob of solution |7> = 0.0114951
[27] prob of solution |7> = 0.0123428
[28] prob of solution |7> = 0.0132203
[29] prob of solution |7> = 0.0141275
[30] prob of solution |7> = 0.0150643
[31] prob of solution |7> = 0.0160307
[32] prob of solution |7> = 0.0170267
[33] prob of solution |7> = 0.0180521
[34] prob of solution |7> = 0.019107
[35] prob of solution |7> = 0.0201912
[36] prob of solution |7> = 0.0213046
[37] prob of solution |7> = 0.0224473
[38] prob of solution |7> = 0.0236192
[39] prob of solution |7> = 0.0248201
[40] prob of solution |7> = 0.0260501
[41] prob of solution |7> = 0.0273089
[42] prob of solution |7> = 0.0285966
[43] prob of solution |7> = 0.0299131
[44] prob of solution |7> = 0.0312583
[45] prob of solution |7> = 0.0326321
[46] prob of solution |7> = 0.0340344
[47] prob of solution |7> = 0.0354651
[48] prob of solution |7> = 0.0369242
[49] prob of solution |7> = 0.0384116
[50] prob of solution |7> = 0.0399271
[51] prob of solution |7> = 0.0414707
[52] prob of solution |7> = 0.0430423
[53] prob of solution |7> = 0.0446418
[54] prob of solution |7> = 0.0462691
[55] prob of solution |7> = 0.0479241
[56] prob of solution |7> = 0.0496067
[57] prob of solution |7> = 0.0513167
[58] prob of solution |7> = 0.0530542
[59] prob of solution |7> = 0.0548189
[60] prob of solution |7> = 0.0566108
[61] prob of solution |7> = 0.0584298
[62] prob of solution |7> = 0.0602757
[63] prob of solution |7> = 0.0621484
[64] prob of solution |7> = 0.0640479
[65] prob of solution |7> = 0.065974
[66] prob of solution |7> = 0.0679266
[67] prob of solution |7> = 0.0699055
[68] prob of solution |7> = 0.0719107
[69] prob of solution |7> = 0.073942
[70] prob of solution |7> = 0.0759993
[71] prob of solution |7> = 0.0780826
[72] prob of solution |7> = 0.0801915
[73] prob of solution |7> = 0.0823261
[74] prob of solution |7> = 0.0844862
[75] prob of solution |7> = 0.0866716
[76] prob of solution |7> = 0.0888822
[77] prob of solution |7> = 0.091118
[78] prob of solution |7> = 0.0933787
[79] prob of solution |7> = 0.0956642
[80] prob of solution |7> = 0.0979744
[81] prob of solution |7> = 0.100309
[82] prob of solution |7> = 0.102668
[83] prob of solution |7> = 0.105052
[84] prob of solution |7> = 0.107459
[85] prob of solution |7> = 0.109891
[86] prob of solution |7> = 0.112346
[87] prob of solution |7> = 0.114825
[88] prob of solution |7> = 0.117327
[89] prob of solution |7> = 0.119853
[90] prob of solution |7> = 0.122402
[91] prob of solution |7> = 0.124974
[92] prob of solution |7> = 0.127569
[93] prob of solution |7> = 0.130187
[94] prob of solution |7> = 0.132827
[95] prob of solution |7> = 0.13549
[96] prob of solution |7> = 0.138174
[97] prob of solution |7> = 0.140881
[98] prob of solution |7> = 0.14361
[99] prob of solution |7> = 0.146361
[100] prob of solution |7> = 0.149133
[101] prob of solution |7> = 0.151927
[102] prob of solution |7> = 0.154742
[103] prob of solution |7> = 0.157578
[104] prob of solution |7> = 0.160434
[105] prob of solution |7> = 0.163312
[106] prob of solution |7> = 0.16621
[107] prob of solution |7> = 0.169129
[108] prob of solution |7> = 0.172067
[109] prob of solution |7> = 0.175026
[110] prob of solution |7> = 0.178005
[111] prob of solution |7> = 0.181003
[112] prob of solution |7> = 0.184021
[113] prob of solution |7> = 0.187057
[114] prob of solution |7> = 0.190114
[115] prob of solution |7> = 0.193188
[116] prob of solution |7> = 0.196282
[117] prob of solution |7> = 0.199394
[118] prob of solution |7> = 0.202525
[119] prob of solution |7> = 0.205674
