heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.63869.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 1024
block_size: 1024
Maximum values per block: 1024
numQubits: 15, numElems: 32768, numReps: 143
Original size: 524288 bytes 
n_blocks: 32, values_per_block: 1024
Creating 32 blocks for memory, Max block size 4120, total Max size: 131840
Creating 32 blocks for memory, Max block size 4120, total Max size: 131840
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000274636
[1] prob of solution |7> = 0.000762753
[2] prob of solution |7> = 0.00149463
[3] prob of solution |7> = 0.00246991
[4] prob of solution |7> = 0.00368812
[5] prob of solution |7> = 0.00514866
[6] prob of solution |7> = 0.00685082
[7] prob of solution |7> = 0.00879377
[8] prob of solution |7> = 0.0109766
[9] prob of solution |7> = 0.0133981
[10] prob of solution |7> = 0.0160573
[11] prob of solution |7> = 0.0189527
[12] prob of solution |7> = 0.022083
[13] prob of solution |7> = 0.0254467
[14] prob of solution |7> = 0.0290421
[15] prob of solution |7> = 0.0328674
[16] prob of solution |7> = 0.0369209
[17] prob of solution |7> = 0.0412004
[18] prob of solution |7> = 0.0457039
[19] prob of solution |7> = 0.0504293
[20] prob of solution |7> = 0.0553741
[21] prob of solution |7> = 0.0605361
[22] prob of solution |7> = 0.0659127
[23] prob of solution |7> = 0.0715011
[24] prob of solution |7> = 0.0772989
[25] prob of solution |7> = 0.083303
[26] prob of solution |7> = 0.0895105
[27] prob of solution |7> = 0.0959185
[28] prob of solution |7> = 0.102524
[29] prob of solution |7> = 0.109323
[30] prob of solution |7> = 0.116313
[31] prob of solution |7> = 0.123491
[32] prob of solution |7> = 0.130852
[33] prob of solution |7> = 0.138394
[34] prob of solution |7> = 0.146112
[35] prob of solution |7> = 0.154003
[36] prob of solution |7> = 0.162062
[37] prob of solution |7> = 0.170287
[38] prob of solution |7> = 0.178673
[39] prob of solution |7> = 0.187216
[40] prob of solution |7> = 0.195911
[41] prob of solution |7> = 0.204755
[42] prob of solution |7> = 0.213743
[43] prob of solution |7> = 0.222871
[44] prob of solution |7> = 0.232134
[45] prob of solution |7> = 0.241528
[46] prob of solution |7> = 0.251048
[47] prob of solution |7> = 0.26069
[48] prob of solution |7> = 0.270448
[49] prob of solution |7> = 0.280319
[50] prob of solution |7> = 0.290297
[51] prob of solution |7> = 0.300377
[52] prob of solution |7> = 0.310555
[53] prob of solution |7> = 0.320825
[54] prob of solution |7> = 0.331183
[55] prob of solution |7> = 0.341623
[56] prob of solution |7> = 0.35214
[57] prob of solution |7> = 0.36273
[58] prob of solution |7> = 0.373387
[59] prob of solution |7> = 0.384105
[60] prob of solution |7> = 0.39488
[61] prob of solution |7> = 0.405707
[62] prob of solution |7> = 0.416579
[63] prob of solution |7> = 0.427492
[64] prob of solution |7> = 0.438441
[65] prob of solution |7> = 0.44942
[66] prob of solution |7> = 0.460423
[67] prob of solution |7> = 0.471446
[68] prob of solution |7> = 0.482482
[69] prob of solution |7> = 0.493528
[70] prob of solution |7> = 0.504576
[71] prob of solution |7> = 0.515622
[72] prob of solution |7> = 0.526661
[73] prob of solution |7> = 0.537686
[74] prob of solution |7> = 0.548693
[75] prob of solution |7> = 0.559676
[76] prob of solution |7> = 0.57063
[77] prob of solution |7> = 0.58155
[78] prob of solution |7> = 0.59243
[79] prob of solution |7> = 0.603265
[80] prob of solution |7> = 0.614049
[81] prob of solution |7> = 0.624777
[82] prob of solution |7> = 0.635445
[83] prob of solution |7> = 0.646047
[84] prob of solution |7> = 0.656577
[85] prob of solution |7> = 0.667031
[86] prob of solution |7> = 0.677403
[87] prob of solution |7> = 0.687688
[88] prob of solution |7> = 0.697882
[89] prob of solution |7> = 0.70798
[90] prob of solution |7> = 0.717975
[91] prob of solution |7> = 0.727865
[92] prob of solution |7> = 0.737643
[93] prob of solution |7> = 0.747305
[94] prob of solution |7> = 0.756846
[95] prob of solution |7> = 0.766262
[96] prob of solution |7> = 0.775548
[97] prob of solution |7> = 0.784699
[98] prob of solution |7> = 0.793712
[99] prob of solution |7> = 0.80258
[100] prob of solution |7> = 0.811302
[101] prob of solution |7> = 0.819871
[102] prob of solution |7> = 0.828284
[103] prob of solution |7> = 0.836536
[104] prob of solution |7> = 0.844625
[105] prob of solution |7> = 0.852545
[106] prob of solution |7> = 0.860293
[107] prob of solution |7> = 0.867865
[108] prob of solution |7> = 0.875257
[109] prob of solution |7> = 0.882467
[110] prob of solution |7> = 0.889489
[111] prob of solution |7> = 0.896321
[112] prob of solution |7> = 0.90296
[113] prob of solution |7> = 0.909402
[114] prob of solution |7> = 0.915644
[115] prob of solution |7> = 0.921684
[116] prob of solution |7> = 0.927517
[117] prob of solution |7> = 0.933142
[118] prob of solution |7> = 0.938555
[119] prob of solution |7> = 0.943754
[120] prob of solution |7> = 0.948736
[121] prob of solution |7> = 0.953499
[122] prob of solution |7> = 0.958041
[123] prob of solution |7> = 0.962359
[124] prob of solution |7> = 0.966451
[125] prob of solution |7> = 0.970316
[126] prob of solution |7> = 0.973951
[127] prob of solution |7> = 0.977354
[128] prob of solution |7> = 0.980525
[129] prob of solution |7> = 0.983461
[130] prob of solution |7> = 0.98616
[131] prob of solution |7> = 0.988623
[132] prob of solution |7> = 0.990847
[133] prob of solution |7> = 0.992831
[134] prob of solution |7> = 0.994574
[135] prob of solution |7> = 0.996076
[136] prob of solution |7> = 0.997336
[137] prob of solution |7> = 0.998353
[138] prob of solution |7> = 0.999127
[139] prob of solution |7> = 0.999657
[140] prob of solution |7> = 0.999943
[141] prob of solution |7> = 0.999985
[142] prob of solution |7> = 0.999783
Dumping statevector to file: grover-search_dump.data
free(): invalid pointer
Aborted (core dumped)
heaptrack stats:
	allocations:          	4613846
	leaked allocations:   	116
	temporary allocations:	3
Heaptrack finished! Now run the following to investigate the data:

  heaptrack --analyze "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.63869.gz"
