Argv[1]: fpzip
Maximum values per block: 4096
numQubits: 16, numElems: 65536, numReps: 202
Original size: 1048576 bytes 
n_blocks: 16, values_per_block: 4096
Creating 16 blocks for memory, Max block size 32768, total Max size: 524288
Creating 16 blocks for memory, Max block size 32768, total Max size: 524288
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Allocating Raw Data block with data size: 32768
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000137321
[1] prob of solution |7> = 0.000381407
[2] prob of solution |7> = 0.00074745
[3] prob of solution |7> = 0.00123536
[4] prob of solution |7> = 0.00184499
[5] prob of solution |7> = 0.00257621
[6] prob of solution |7> = 0.00342881
[7] prob of solution |7> = 0.00440261
[8] prob of solution |7> = 0.00549732
[9] prob of solution |7> = 0.0067127
[10] prob of solution |7> = 0.00804845
[11] prob of solution |7> = 0.00950417
[12] prob of solution |7> = 0.0110796
[13] prob of solution |7> = 0.0127742
[14] prob of solution |7> = 0.0145877
[15] prob of solution |7> = 0.0165197
[16] prob of solution |7> = 0.0185695
[17] prob of solution |7> = 0.0207367
[18] prob of solution |7> = 0.0230207
[19] prob of solution |7> = 0.0254212
[20] prob of solution |7> = 0.0279373
[21] prob of solution |7> = 0.0305686
[22] prob of solution |7> = 0.0333142
[23] prob of solution |7> = 0.0361735
[24] prob of solution |7> = 0.0391459
[25] prob of solution |7> = 0.0422307
[26] prob of solution |7> = 0.045427
[27] prob of solution |7> = 0.0487341
[28] prob of solution |7> = 0.0521513
[29] prob of solution |7> = 0.0556776
[30] prob of solution |7> = 0.0593122
[31] prob of solution |7> = 0.0630542
[32] prob of solution |7> = 0.0669023
[33] prob of solution |7> = 0.0708559
[34] prob of solution |7> = 0.074914
[35] prob of solution |7> = 0.0790757
[36] prob of solution |7> = 0.0833399
[37] prob of solution |7> = 0.0877057
[38] prob of solution |7> = 0.0921717
[39] prob of solution |7> = 0.0967372
[40] prob of solution |7> = 0.101401
[41] prob of solution |7> = 0.106162
[42] prob of solution |7> = 0.111018
[43] prob of solution |7> = 0.11597
[44] prob of solution |7> = 0.121015
[45] prob of solution |7> = 0.126152
[46] prob of solution |7> = 0.131379
[47] prob of solution |7> = 0.136696
[48] prob of solution |7> = 0.142101
[49] prob of solution |7> = 0.147593
[50] prob of solution |7> = 0.153171
[51] prob of solution |7> = 0.158834
[52] prob of solution |7> = 0.164579
[53] prob of solution |7> = 0.170406
[54] prob of solution |7> = 0.176313
[55] prob of solution |7> = 0.182299
[56] prob of solution |7> = 0.188362
[57] prob of solution |7> = 0.194501
[58] prob of solution |7> = 0.200714
[59] prob of solution |7> = 0.207
[60] prob of solution |7> = 0.213357
[61] prob of solution |7> = 0.219784
[62] prob of solution |7> = 0.226278
[63] prob of solution |7> = 0.232839
[64] prob of solution |7> = 0.239465
[65] prob of solution |7> = 0.246155
[66] prob of solution |7> = 0.252905
[67] prob of solution |7> = 0.259714
[68] prob of solution |7> = 0.266582
[69] prob of solution |7> = 0.273505
[70] prob of solution |7> = 0.280484
[71] prob of solution |7> = 0.287516
[72] prob of solution |7> = 0.2946
[73] prob of solution |7> = 0.301732
[74] prob of solution |7> = 0.308913
[75] prob of solution |7> = 0.31614
[76] prob of solution |7> = 0.323411
[77] prob of solution |7> = 0.330726
[78] prob of solution |7> = 0.338081
[79] prob of solution |7> = 0.345475
[80] prob of solution |7> = 0.352907
[81] prob of solution |7> = 0.360374
[82] prob of solution |7> = 0.367874
[83] prob of solution |7> = 0.375407
[84] prob of solution |7> = 0.382969
[85] prob of solution |7> = 0.390559
[86] prob of solution |7> = 0.398176
[87] prob of solution |7> = 0.405817
[88] prob of solution |7> = 0.413481
[89] prob of solution |7> = 0.421165
[90] prob of solution |7> = 0.428869
[91] prob of solution |7> = 0.436589
[92] prob of solution |7> = 0.444324
[93] prob of solution |7> = 0.452072
[94] prob of solution |7> = 0.459831
[95] prob of solution |7> = 0.467599
[96] prob of solution |7> = 0.475375
[97] prob of solution |7> = 0.483156
[98] prob of solution |7> = 0.490941
[99] prob of solution |7> = 0.498727
[100] prob of solution |7> = 0.50651
[101] prob of solution |7> = 0.514291
[102] prob of solution |7> = 0.522067
[103] prob of solution |7> = 0.529838
[104] prob of solution |7> = 0.537601
[105] prob of solution |7> = 0.545354
[106] prob of solution |7> = 0.553096
[107] prob of solution |7> = 0.560825
[108] prob of solution |7> = 0.568538
[109] prob of solution |7> = 0.576233
[110] prob of solution |7> = 0.583909
[111] prob of solution |7> = 0.591564
[112] prob of solution |7> = 0.599196
[113] prob of solution |7> = 0.606803
[114] prob of solution |7> = 0.614384
[115] prob of solution |7> = 0.621936
[116] prob of solution |7> = 0.629458
[117] prob of solution |7> = 0.636948
[118] prob of solution |7> = 0.644403
[119] prob of solution |7> = 0.651824
[120] prob of solution |7> = 0.659206
[121] prob of solution |7> = 0.666549
[122] prob of solution |7> = 0.67385
[123] prob of solution |7> = 0.681109
[124] prob of solution |7> = 0.688325
[125] prob of solution |7> = 0.695493
[126] prob of solution |7> = 0.702612
[127] prob of solution |7> = 0.709682
[128] prob of solution |7> = 0.716699
[129] prob of solution |7> = 0.723664
[130] prob of solution |7> = 0.730573
[131] prob of solution |7> = 0.737424
[132] prob of solution |7> = 0.744218
[133] prob of solution |7> = 0.750952
[134] prob of solution |7> = 0.757623
[135] prob of solution |7> = 0.764231
[136] prob of solution |7> = 0.770774
[137] prob of solution |7> = 0.77725
[138] prob of solution |7> = 0.783658
[139] prob of solution |7> = 0.789996
[140] prob of solution |7> = 0.796263
[141] prob of solution |7> = 0.802457
[142] prob of solution |7> = 0.808577
[143] prob of solution |7> = 0.814621
[144] prob of solution |7> = 0.820587
[145] prob of solution |7> = 0.826473
[146] prob of solution |7> = 0.83228
[147] prob of solution |7> = 0.838005
[148] prob of solution |7> = 0.843647
[149] prob of solution |7> = 0.849205
[150] prob of solution |7> = 0.854678
[151] prob of solution |7> = 0.860063
[152] prob of solution |7> = 0.86536
[153] prob of solution |7> = 0.870567
[154] prob of solution |7> = 0.875683
[155] prob of solution |7> = 0.880707
[156] prob of solution |7> = 0.885636
[157] prob of solution |7> = 0.890472
[158] prob of solution |7> = 0.895212
[159] prob of solution |7> = 0.899854
[160] prob of solution |7> = 0.904399
[161] prob of solution |7> = 0.908844
[162] prob of solution |7> = 0.913187
[163] prob of solution |7> = 0.91743
[164] prob of solution |7> = 0.921571
[165] prob of solution |7> = 0.925607
[166] prob of solution |7> = 0.92954
[167] prob of solution |7> = 0.933367
[168] prob of solution |7> = 0.937088
[169] prob of solution |7> = 0.940702
[170] prob of solution |7> = 0.944208
[171] prob of solution |7> = 0.947604
[172] prob of solution |7> = 0.950892
[173] prob of solution |7> = 0.954068
[174] prob of solution |7> = 0.957134
[175] prob of solution |7> = 0.960085
[176] prob of solution |7> = 0.962925
[177] prob of solution |7> = 0.96565
[178] prob of solution |7> = 0.968262
[179] prob of solution |7> = 0.970759
[180] prob of solution |7> = 0.97314
[181] prob of solution |7> = 0.975406
[182] prob of solution |7> = 0.977555
[183] prob of solution |7> = 0.979587
[184] prob of solution |7> = 0.981501
[185] prob of solution |7> = 0.983297
[186] prob of solution |7> = 0.984974
[187] prob of solution |7> = 0.986533
[188] prob of solution |7> = 0.987972
[189] prob of solution |7> = 0.989293
[190] prob of solution |7> = 0.990494
[191] prob of solution |7> = 0.991573
[192] prob of solution |7> = 0.992532
[193] prob of solution |7> = 0.993371
[194] prob of solution |7> = 0.994088
[195] prob of solution |7> = 0.994685
[196] prob of solution |7> = 0.995159
[197] prob of solution |7> = 0.995513
[198] prob of solution |7> = 0.995745
[199] prob of solution |7> = 0.995857
[200] prob of solution |7> = 0.995845
[201] prob of solution |7> = 0.995713
Dumping statevector to file: grover-search_dump.data
