heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.698133.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 8192
block_size: 8192
Maximum values per block: 8192
numQubits: 18, numElems: 262144, numReps: 403
Original size: 4194304 bytes 
n_blocks: 32, values_per_block: 8192
Creating 32 blocks for memory, Max block size 20248, total Max size: 647936
Creating 32 blocks for memory, Max block size 20248, total Max size: 647936
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Allocating Raw Data block with data size: 65536
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 3.43742e-05
[1] prob of solution |7> = 9.52976e-05
[2] prob of solution |7> = 0.000186966
[3] prob of solution |7> = 0.000308605
[4] prob of solution |7> = 0.000461394
[5] prob of solution |7> = 0.000643764
[6] prob of solution |7> = 0.000857413
[7] prob of solution |7> = 0.0011003
[8] prob of solution |7> = 0.00137583
[9] prob of solution |7> = 0.00168017
[10] prob of solution |7> = 0.00201618
[11] prob of solution |7> = 0.00238046
[12] prob of solution |7> = 0.0027783
[13] prob of solution |7> = 0.00320319
[14] prob of solution |7> = 0.00366246
[15] prob of solution |7> = 0.00414536
[16] prob of solution |7> = 0.00466779
[17] prob of solution |7> = 0.00521047
[18] prob of solution |7> = 0.00579228
[19] prob of solution |7> = 0.00639602
[20] prob of solution |7> = 0.00703737
[21] prob of solution |7> = 0.00770165
[22] prob of solution |7> = 0.00840567
[23] prob of solution |7> = 0.00912626
[24] prob of solution |7> = 0.00989089
[25] prob of solution |7> = 0.0106752
[26] prob of solution |7> = 0.0114977
[27] prob of solution |7> = 0.012335
[28] prob of solution |7> = 0.0132179
[29] prob of solution |7> = 0.0141133
[30] prob of solution |7> = 0.0150562
[31] prob of solution |7> = 0.0160088
[32] prob of solution |7> = 0.0170135
[33] prob of solution |7> = 0.0180181
[34] prob of solution |7> = 0.0190894
[35] prob of solution |7> = 0.0201646
[36] prob of solution |7> = 0.0212915
[37] prob of solution |7> = 0.0224181
[38] prob of solution |7> = 0.023602
[39] prob of solution |7> = 0.024773
[40] prob of solution |7> = 0.0260191
[41] prob of solution |7> = 0.0272656
[42] prob of solution |7> = 0.0285696
[43] prob of solution |7> = 0.0298645
[44] prob of solution |7> = 0.0312312
[45] prob of solution |7> = 0.0325734
[46] prob of solution |7> = 0.0339986
[47] prob of solution |7> = 0.0354013
[48] prob of solution |7> = 0.0368967
[49] prob of solution |7> = 0.0383439
[50] prob of solution |7> = 0.0398722
[51] prob of solution |7> = 0.04139
[52] prob of solution |7> = 0.0429916
[53] prob of solution |7> = 0.0445622
[54] prob of solution |7> = 0.0462218
