heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.703117.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 1024
block_size: 1024
Maximum values per block: 1024
numQubits: 16, numElems: 65536, numReps: 202
Original size: 1048576 bytes 
n_blocks: 64, values_per_block: 1024
Creating 64 blocks for memory, Max block size 8696, total Max size: 556544
Creating 64 blocks for memory, Max block size 8696, total Max size: 556544
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.000137286
[1] prob of solution |7> = 0.000380888
[2] prob of solution |7> = 0.000746426
[3] prob of solution |7> = 0.00123404
[4] prob of solution |7> = 0.00184358
[5] prob of solution |7> = 0.00257394
[6] prob of solution |7> = 0.00342658
[7] prob of solution |7> = 0.00439942
[8] prob of solution |7> = 0.00549474
[9] prob of solution |7> = 0.00670971
[10] prob of solution |7> = 0.00804599
[11] prob of solution |7> = 0.00950273
[12] prob of solution |7> = 0.0110772
[13] prob of solution |7> = 0.0127736
[14] prob of solution |7> = 0.0145865
[15] prob of solution |7> = 0.0165198
[16] prob of solution |7> = 0.0185699
[17] prob of solution |7> = 0.0207385
[18] prob of solution |7> = 0.0230236
[19] prob of solution |7> = 0.0254249
[20] prob of solution |7> = 0.0279426
[21] prob of solution |7> = 0.0305758
[22] prob of solution |7> = 0.0333251
[23] prob of solution |7> = 0.0361839
[24] prob of solution |7> = 0.03916
[25] prob of solution |7> = 0.0422452
[26] prob of solution |7> = 0.0454459
[27] prob of solution |7> = 0.0487524
[28] prob of solution |7> = 0.0521742
[29] prob of solution |7> = 0.0557013
[30] prob of solution |7> = 0.0593412
[31] prob of solution |7> = 0.0630835
[32] prob of solution |7> = 0.0669363
[33] prob of solution |7> = 0.0708934
[34] prob of solution |7> = 0.0749551
[35] prob of solution |7> = 0.0791206
[36] prob of solution |7> = 0.0833895
[37] prob of solution |7> = 0.0877603
[38] prob of solution |7> = 0.0922323
[39] prob of solution |7> = 0.0968021
[40] prob of solution |7> = 0.101472
[41] prob of solution |7> = 0.106237
[42] prob of solution |7> = 0.111101
[43] prob of solution |7> = 0.116058
[44] prob of solution |7> = 0.12111
[45] prob of solution |7> = 0.126254
[46] prob of solution |7> = 0.131486
[47] prob of solution |7> = 0.136814
[48] prob of solution |7> = 0.142222
[49] prob of solution |7> = 0.147727
[50] prob of solution |7> = 0.153312
[51] prob of solution |7> = 0.158988
[52] prob of solution |7> = 0.16474
[53] prob of solution |7> = 0.170578
[54] prob of solution |7> = 0.176491
[55] prob of solution |7> = 0.182493
[56] prob of solution |7> = 0.188563
[57] prob of solution |7> = 0.194717
[58] prob of solution |7> = 0.200937
[59] prob of solution |7> = 0.207238
[60] prob of solution |7> = 0.213601
[61] prob of solution |7> = 0.220045
[62] prob of solution |7> = 0.226547
[63] prob of solution |7> = 0.233126
[64] prob of solution |7> = 0.239761
[65] prob of solution |7> = 0.246469
[66] prob of solution |7> = 0.253229
[67] prob of solution |7> = 0.260054
[68] prob of solution |7> = 0.266936
[69] prob of solution |7> = 0.273878
[70] prob of solution |7> = 0.280872
[71] prob of solution |7> = 0.287922
[72] prob of solution |7> = 0.295022
[73] prob of solution |7> = 0.302174
[74] prob of solution |7> = 0.30937
[75] prob of solution |7> = 0.316617
[76] prob of solution |7> = 0.323907
[77] prob of solution |7> = 0.33124
[78] prob of solution |7> = 0.338611
[79] prob of solution |7> = 0.346024
[80] prob of solution |7> = 0.353474
[81] prob of solution |7> = 0.360962
[82] prob of solution |7> = 0.368481
[83] prob of solution |7> = 0.376036
[84] prob of solution |7> = 0.38362
[85] prob of solution |7> = 0.391234
[86] prob of solution |7> = 0.39887
[87] prob of solution |7> = 0.406537
