heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.267393.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 1024
block_size: 1024
Maximum values per block: 1024
numQubits: 15, numElems: 32768, numReps: 143
Original size: 524288 bytes 
n_blocks: 32, values_per_block: 1024
Creating 32 blocks for memory, Max block size 8696, total Max size: 278272
Creating 32 blocks for memory, Max block size 8696, total Max size: 278272
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Allocating Raw Data block with data size: 8192
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 0.00023423
[1] prob of solution |7> = 0.000678036
[2] prob of solution |7> = 0.00137399
[3] prob of solution |7> = 0.00231834
[4] prob of solution |7> = 0.00352095
[5] prob of solution |7> = 0.00500087
[6] prob of solution |7> = 0.00665672
[7] prob of solution |7> = 0.00865653
[8] prob of solution |7> = 0.0108303
[9] prob of solution |7> = 0.0132869
[10] prob of solution |7> = 0.0159799
[11] prob of solution |7> = 0.0188519
[12] prob of solution |7> = 0.0220382
[13] prob of solution |7> = 0.0253503
[14] prob of solution |7> = 0.0290292
[15] prob of solution |7> = 0.0328701
[16] prob of solution |7> = 0.0369671
[17] prob of solution |7> = 0.0412195
[18] prob of solution |7> = 0.0457
[19] prob of solution |7> = 0.050398
[20] prob of solution |7> = 0.0553042
[21] prob of solution |7> = 0.0604195
[22] prob of solution |7> = 0.065718
[23] prob of solution |7> = 0.0713941
[24] prob of solution |7> = 0.0771059
[25] prob of solution |7> = 0.083154
[26] prob of solution |7> = 0.0892002
[27] prob of solution |7> = 0.0957582
[28] prob of solution |7> = 0.102195
[29] prob of solution |7> = 0.109095
[30] prob of solution |7> = 0.115917
[31] prob of solution |7> = 0.123232
[32] prob of solution |7> = 0.130591
[33] prob of solution |7> = 0.138141
[34] prob of solution |7> = 0.145842
[35] prob of solution |7> = 0.153725
[36] prob of solution |7> = 0.161788
[37] prob of solution |7> = 0.170007
[38] prob of solution |7> = 0.178362
[39] prob of solution |7> = 0.186999
[40] prob of solution |7> = 0.195611
[41] prob of solution |7> = 0.204362
[42] prob of solution |7> = 0.21321
[43] prob of solution |7> = 0.222309
[44] prob of solution |7> = 0.231419
[45] prob of solution |7> = 0.240498
[46] prob of solution |7> = 0.249867
[47] prob of solution |7> = 0.259293
[48] prob of solution |7> = 0.269176
[49] prob of solution |7> = 0.278764
[50] prob of solution |7> = 0.288814
[51] prob of solution |7> = 0.298438
[52] prob of solution |7> = 0.308835
[53] prob of solution |7> = 0.318749
[54] prob of solution |7> = 0.329307
[55] prob of solution |7> = 0.339587
[56] prob of solution |7> = 0.35035
[57] prob of solution |7> = 0.360749
[58] prob of solution |7> = 0.371589
[59] prob of solution |7> = 0.38207
[60] prob of solution |7> = 0.393065
[61] prob of solution |7> = 0.403581
[62] prob of solution |7> = 0.414718
[63] prob of solution |7> = 0.425284
[64] prob of solution |7> = 0.436552
[65] prob of solution |7> = 0.447141
[66] prob of solution |7> = 0.458533
[67] prob of solution |7> = 0.469216
[68] prob of solution |7> = 0.480546
[69] prob of solution |7> = 0.491423
[70] prob of solution |7> = 0.502561
[71] prob of solution |7> = 0.513399
[72] prob of solution |7> = 0.52455
[73] prob of solution |7> = 0.535503
[74] prob of solution |7> = 0.54653
[75] prob of solution |7> = 0.557436
[76] prob of solution |7> = 0.568386
[77] prob of solution |7> = 0.579193
[78] prob of solution |7> = 0.590114
[79] prob of solution |7> = 0.600899
[80] prob of solution |7> = 0.611908
[81] prob of solution |7> = 0.622674
[82] prob of solution |7> = 0.633406
[83] prob of solution |7> = 0.643905
[84] prob of solution |7> = 0.654564
[85] prob of solution |7> = 0.664851
[86] prob of solution |7> = 0.675393
[87] prob of solution |7> = 0.685696
[88] prob of solution |7> = 0.695956
[89] prob of solution |7> = 0.705972
[90] prob of solution |7> = 0.716079
[91] prob of solution |7> = 0.725867
[92] prob of solution |7> = 0.735761
[93] prob of solution |7> = 0.74534
[94] prob of solution |7> = 0.754961
[95] prob of solution |7> = 0.764451
[96] prob of solution |7> = 0.773838
