heaptrack output will be written to "/home/greg/quantum/QuEST_Test_Bench/heaptrack.grover.1554404.gz"
starting application, this might take some time...
Argv[1]: zfp
nx: 32768
block_size: 32768
Maximum values per block: 32768
numQubits: 18, numElems: 262144, numReps: 403
Original size: 4194304 bytes 
n_blocks: 8, values_per_block: 32768
Creating 8 blocks for memory, Max block size 65560, total Max size: 524480
Creating 8 blocks for memory, Max block size 65560, total Max size: 524480
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Allocating Raw Data block with data size: 262144
Using double raw data blocks!
Running initZeroState
Running initBlankState
Running initPlusState
[0] prob of solution |7> = 3.43379e-05
[1] prob of solution |7> = 9.50046e-05
[2] prob of solution |7> = 0.000186217
[3] prob of solution |7> = 0.000306548
[4] prob of solution |7> = 0.000458143
[5] prob of solution |7> = 0.000637633
[6] prob of solution |7> = 0.000847945
[7] prob of solution |7> = 0.00108579
[8] prob of solution |7> = 0.00135511
[9] prob of solution |7> = 0.00164835
[10] prob of solution |7> = 0.00198521
[11] prob of solution |7> = 0.00233527
[12] prob of solution |7> = 0.00272567
[13] prob of solution |7> = 0.00313555
[14] prob of solution |7> = 0.00358553
[15] prob of solution |7> = 0.00404333
[16] prob of solution |7> = 0.00453428
[17] prob of solution |7> = 0.00503871
[18] prob of solution |7> = 0.00558798
[19] prob of solution |7> = 0.00615728
[20] prob of solution |7> = 0.0067705
[21] prob of solution |7> = 0.00739575
[22] prob of solution |7> = 0.00807053
[23] prob of solution |7> = 0.00874905
[24] prob of solution |7> = 0.00947278
[25] prob of solution |7> = 0.0102037
[26] prob of solution |7> = 0.0109937
[27] prob of solution |7> = 0.0117568
[28] prob of solution |7> = 0.0125901
[29] prob of solution |7> = 0.0134253
[30] prob of solution |7> = 0.0143421
[31] prob of solution |7> = 0.0152138
[32] prob of solution |7> = 0.0161597
[33] prob of solution |7> = 0.0171262
[34] prob of solution |7> = 0.0180632
[35] prob of solution |7> = 0.0190315
[36] prob of solution |7> = 0.0200164
[37] prob of solution |7> = 0.021013
[38] prob of solution |7> = 0.0220926
[39] prob of solution |7> = 0.0231296
[40] prob of solution |7> = 0.0242617
[41] prob of solution |7> = 0.0253139
[42] prob of solution |7> = 0.0264727
[43] prob of solution |7> = 0.0275916
[44] prob of solution |7> = 0.028832
[45] prob of solution |7> = 0.0300308
[46] prob of solution |7> = 0.0313567
[47] prob of solution |7> = 0.0325899
[48] prob of solution |7> = 0.0339087
[49] prob of solution |7> = 0.0351906
[50] prob of solution |7> = 0.036578
[51] prob of solution |7> = 0.0378614
[52] prob of solution |7> = 0.0392758
[53] prob of solution |7> = 0.0405561
[54] prob of solution |7> = 0.0420508
[55] prob of solution |7> = 0.0434706
[56] prob of solution |7> = 0.0449464
[57] prob of solution |7> = 0.0464073
[58] prob of solution |7> = 0.0479852
[59] prob of solution |7> = 0.0494129
[60] prob of solution |7> = 0.0509786
[61] prob of solution |7> = 0.0523869
[62] prob of solution |7> = 0.0539987
[63] prob of solution |7> = 0.0554406
[64] prob of solution |7> = 0.0571859
[65] prob of solution |7> = 0.0586917
[66] prob of solution |7> = 0.0605621
[67] prob of solution |7> = 0.0620507
[68] prob of solution |7> = 0.0637421
[69] prob of solution |7> = 0.0653002
[70] prob of solution |7> = 0.0670824
[71] prob of solution |7> = 0.0686006
[72] prob of solution |7> = 0.0702166
[73] prob of solution |7> = 0.0717778
[74] prob of solution |7> = 0.0735216
[75] prob of solution |7> = 0.0751357
[76] prob of solution |7> = 0.0769703
[77] prob of solution |7> = 0.0786901
[78] prob of solution |7> = 0.0805501
[79] prob of solution |7> = 0.0821342
[80] prob of solution |7> = 0.0839104
[81] prob of solution |7> = 0.0855627
[82] prob of solution |7> = 0.0873032
[83] prob of solution |7> = 0.0890249
[84] prob of solution |7> = 0.0908369
[85] prob of solution |7> = 0.0924444
[86] prob of solution |7> = 0.0943469
[87] prob of solution |7> = 0.0959094
[88] prob of solution |7> = 0.0977135
[89] prob of solution |7> = 0.099265
[90] prob of solution |7> = 0.100984
[91] prob of solution |7> = 0.102541
[92] prob of solution |7> = 0.104486
[93] prob of solution |7> = 0.106169
[94] prob of solution |7> = 0.108207
[95] prob of solution |7> = 0.109961
[96] prob of solution |7> = 0.112097
[97] prob of solution |7> = 0.114026
[98] prob of solution |7> = 0.116242
[99] prob of solution |7> = 0.117891
[100] prob of solution |7> = 0.12025
[101] prob of solution |7> = 0.121971
[102] prob of solution |7> = 0.12437
[103] prob of solution |7> = 0.126206
[104] prob of solution |7> = 0.128362
[105] prob of solution |7> = 0.130338
[106] prob of solution |7> = 0.132528
[107] prob of solution |7> = 0.134401
[108] prob of solution |7> = 0.136513
[109] prob of solution |7> = 0.138754
[110] prob of solution |7> = 0.141152
[111] prob of solution |7> = 0.143246
[112] prob of solution |7> = 0.145473
[113] prob of solution |7> = 0.147435
[114] prob of solution |7> = 0.149504
[115] prob of solution |7> = 0.151588
[116] prob of solution |7> = 0.154022
[117] prob of solution |7> = 0.155944
[118] prob of solution |7> = 0.158145
[119] prob of solution |7> = 0.159873
[120] prob of solution |7> = 0.162249
[121] prob of solution |7> = 0.164197
[122] prob of solution |7> = 0.166705
[123] prob of solution |7> = 0.168228
[124] prob of solution |7> = 0.170388
[125] prob of solution |7> = 0.172055
[126] prob of solution |7> = 0.174214
[127] prob of solution |7> = 0.175592
[128] prob of solution |7> = 0.177876
[129] prob of solution |7> = 0.179449
[130] prob of solution |7> = 0.181732
[131] prob of solution |7> = 0.182957
[132] prob of solution |7> = 0.18513
[133] prob of solution |7> = 0.186656
[134] prob of solution |7> = 0.188825
[135] prob of solution |7> = 0.190659
[136] prob of solution |7> = 0.192958
[137] prob of solution |7> = 0.19457
[138] prob of solution |7> = 0.196378
[139] prob of solution |7> = 0.198059
[140] prob of solution |7> = 0.200156
[141] prob of solution |7> = 0.201825
[142] prob of solution |7> = 0.204217
[143] prob of solution |7> = 0.206042
[144] prob of solution |7> = 0.208209
[145] prob of solution |7> = 0.209967
[146] prob of solution |7> = 0.212154
[147] prob of solution |7> = 0.213844
[148] prob of solution |7> = 0.216364
[149] prob of solution |7> = 0.217985
[150] prob of solution |7> = 0.220385
[151] prob of solution |7> = 0.222453
[152] prob of solution |7> = 0.224791
[153] prob of solution |7> = 0.226414
[154] prob of solution |7> = 0.22886
[155] prob of solution |7> = 0.230938
[156] prob of solution |7> = 0.233792
[157] prob of solution |7> = 0.235714
[158] prob of solution |7> = 0.238687
[159] prob of solution |7> = 0.24042
[160] prob of solution |7> = 0.243964
[161] prob of solution |7> = 0.245927
[162] prob of solution |7> = 0.249542
[163] prob of solution |7> = 0.251528
[164] prob of solution |7> = 0.25386
[165] prob of solution |7> = 0.256079
[166] prob of solution |7> = 0.257936
[167] prob of solution |7> = 0.260141
[168] prob of solution |7> = 0.262231
[169] prob of solution |7> = 0.264423
[170] prob of solution |7> = 0.266499
[171] prob of solution |7> = 0.268646
[172] prob of solution |7> = 0.270992
[173] prob of solution |7> = 0.272647
[174] prob of solution |7> = 0.27469
[175] prob of solution |7> = 0.276356
[176] prob of solution |7> = 0.278285
[177] prob of solution |7> = 0.279639
[178] prob of solution |7> = 0.282162
[179] prob of solution |7> = 0.283525
[180] prob of solution |7> = 0.28587
[181] prob of solution |7> = 0.287635
[182] prob of solution |7> = 0.290062
[183] prob of solution |7> = 0.291379
[184] prob of solution |7> = 0.293557
[185] prob of solution |7> = 0.294484
[186] prob of solution |7> = 0.296408
[187] prob of solution |7> = 0.298138
[188] prob of solution |7> = 0.300275
[189] prob of solution |7> = 0.301279
[190] prob of solution |7> = 0.303226
[191] prob of solution |7> = 0.304302
[192] prob of solution |7> = 0.305853
[193] prob of solution |7> = 0.306866
[194] prob of solution |7> = 0.308423
[195] prob of solution |7> = 0.309441
[196] prob of solution |7> = 0.311005
[197] prob of solution |7> = 0.311891
[198] prob of solution |7> = 0.313392
[199] prob of solution |7> = 0.31435
[200] prob of solution |7> = 0.315994
[201] prob of solution |7> = 0.316887
[202] prob of solution |7> = 0.318952
[203] prob of solution |7> = 0.319366
